# ::id 25655002
# ::tok Sobald ich meine Kleidung gewechselt, begab ich mich auf die Plattform, und von Gedanken überwältigt wollte ich mich neben der Leuchte niedersetzen.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.3.1 6-1.3.2 7-1.3.1 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.4 12-1.5.1.1 13-1.5.1.2 14-1.5.2 15-1.6.1 16-1.6.2 17-1.6.3 18-1.6.4.1 19-1.6.4.2 20-1.6.4.3 21-1.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :A (v9 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :P (v10 / label~e.4))
    :H (v4 / label
           :P (v11 / label~e.5,7)
           :A (v12 / label~e.6)
           :A (v13 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v14 / label
                   :R (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :P (v15 / label~e.14)
           :A v12)
    :H (v7 / label
           :D (v16 / label~e.15)
           :A (v17 / label~e.16)
           :P (v18 / label~e.17,21)
           :A (v19 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))))
