# ::id 25590012
# ::tok Aber von dieser schweren Kleidung umschlossen und mit meinen bleiernen Sohlen an den Boden geheftet , wäre mir s unmöglich gewesen , nur einen Schritt zu machen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.2 6-1.3 7-1.4.1.1 8-1.4.1.2 9-1.4.1.3 10-1.4.1.4 11-1.4.2.1 12-1.4.2.2 13-1.4.2.3 14-1.4.3 17-1.5.2 18-1.5.3 19-1.5.4 20-1.5.5 22-1.6.1 23-1.6.2.1 24-1.6.2.2 26-1.6.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :R (v20 / label~e.1)
                  :E (v21 / label~e.2)
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :S (v9 / label~e.5))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v10 / label
                   :R (v24 / label~e.7)
                   :E (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :A (v11 / label
                   :R (v28 / label~e.11)
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13))
           :S (v12 / label~e.14))
    :H (v6 / label
           :A (v13 / label~e.17)
           :A (v14 / label~e.18)
           :D (v15 / label~e.19)
           :S (v16 / label~e.20))
    :H (v7 / label
           :D (v17 / label~e.22)
           :A (v18 / label
                   :E (v31 / label~e.23)
                   :C (v32 / label~e.24))
           :P (v19 / label~e.26)))
