# ::id 25525003
# ::tok Staune nur , Freund , und schau , denn für einen so starken Klassifizierer wie du , gibt 's hier zu tun . «
# ::alignments 0-1.1.3.6.2 1-1.1.3.6.3 3-1.1.3.1.2 5-1.1.3.7 6-1.1.3.1.1 8-1.1.3.2 9-1.1.3.3.1.1 11-1.1.3.3.1.3.1 12-1.1.3.3.1.3.2 13-1.1.3.3.1.2.2 14-1.1.3.3.2.1 15-1.1.3.3.2.2 17-1.1.3.3.3.1 19-1.1.3.3.4 21-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v11 / label~e.6)
                         :A (v12 / label~e.3))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v13 / label
                                 :R (v21 / label~e.9)
                                 :A (v22 / label
                                         :C (v27 / label~e.13))
                                 :D (v23 / label
                                         :E (v28 / label~e.11)
                                         :C (v29 / label~e.12)))
                         :A (v14 / label
                                 :R (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :D (v15 / label
                                 :C (v26 / label~e.17))
                         :A (v16 / label~e.19)
                         :P (v17 / label~e.21))
                  :H (v9 / label
                         :A (v18 / label)
                         :P (v19 / label~e.0)
                         :D (v20 / label~e.1)
                         :G v12)
                  :L (v10 / label~e.5))))
