# ::id 25818025
# ::tok Aber ich bin beschäftigt , mein Herr , ich habe zu arbeiten . Gönnen Sie mir doch auch die Freiheit , allein zu sein , die ich Ihnen lasse . «
# ::alignments 0-1.1.2.4 1-1.1.2.5.1 3-1.1.2.5.3 5-1.1.2.5.4.1 6-1.1.2.5.4.2 8-1.1.2.6.1 9-1.1.2.6.2 11-1.1.2.6.4 13-1.1.2.1.1 14-1.1.2.1.2 15-1.1.2.1.3 17-1.1.2.1.5 18-1.1.2.1.6.1 19-1.1.2.1.6.2 21-1.1.2.1.6.3.2 25-1.1.2.1.6.4.2 26-1.1.2.1.6.4.3 27-1.1.2.1.6.4.4 28-1.1.2.1.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :P (v9 / label~e.13)
                         :A (v10 / label~e.14)
                         :A (v11 / label~e.15)
                         :D (v12 / label~e.17)
                         :A (v13 / label
                                 :E (v20 / label~e.18)
                                 :C (v21 / label~e.19)
                                 :E (v22 / label
                                         :A v11
                                         :S (v26 / label~e.21))
                                 :E (v23 / label
                                         :A v21
                                         :R (v27 / label~e.25)
                                         :A (v28 / label~e.26)
                                         :A (v29 / label~e.27)
                                         :P (v30 / label~e.28))))
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v14 / label~e.1)
                         :S (v15 / label~e.3)
                         :G (v16 / label
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :H (v8 / label
                         :A (v17 / label~e.8)
                         :D (v18 / label~e.9)
                         :P (v19 / label~e.11)))))
