# ::id 25831006
# ::tok In jener Nacht , als er mitten im Indischen Ozean uns einsperrte , hatte er wohl einen Kampf mit einem Schiff zu bestehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.2.3 10-1.3.3 11-1.3.4 13-1.1.2 14-1.1.3 15-1.1.4 16-1.1.5.1.1 17-1.1.5.1.2 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 22-1.1.8
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :D (v6 / label~e.13)
           :A (v7 / label~e.14)
           :G (v8 / label~e.15)
           :A (v9 / label
                  :P (v19 / label
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.17)))
           :A (v10 / label
                   :R (v20 / label~e.18)
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))
           :P (v11 / label~e.22))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v12 / label~e.5)
           :A (v13 / label
                   :E (v23 / label~e.6)
                   :R (v24 / label~e.7)
                   :C (v25 / label~e.8,9))
           :A (v14 / label~e.10)
           :P (v15 / label~e.11)))
