# ::id 25798007
# ::tok » Allerdings« , fuhr Ned Land fort , »aber ich möchte wissen , ob wir wieder in den Pazifik oder Atlantik fahren , d.h . in besuchte oder verlassene Meere.«
# ::alignments 1-1.1.1.10.3 3-1.1.4 4-1.1.5 5-1.1.5 6-1.1.4 8-1.1.1.11 9-1.1.1.1.1 10-1.1.1.1.2 11-1.1.1.1.3 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2.1 18-1.1.1.3.3.2.2 19-1.1.1.3.3.3 20-1.1.1.3.3.4 21-1.1.1.3.4 23-1.1.1.4 25-1.1.1.5.1.1 26-1.1.1.5.1.2.1 27-1.1.1.5.1.2.2 28-1.1.1.5.1.2.3 29-1.1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :S (v15 / label~e.11))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v16 / label~e.14)
                         :D (v17 / label~e.15)
                         :A (v18 / label
                                 :R (v24 / label~e.16)
                                 :C (v25 / label
                                         :E (v31 / label~e.17)
                                         :C (v32 / label~e.18))
                                 :N (v26 / label~e.19)
                                 :C (v27 / label~e.20))
                         :P (v19 / label~e.21))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v20 / label
                                  :R (v28 / label~e.25)
                                  :E (v29 / label
                                          :C (v33 / label~e.26)
                                          :N (v34 / label~e.27)
                                          :C (v35 / label~e.28))
                                  :C (v30 / label~e.29))
                          :P v19)
                  :H (v11 / label
                          :A (v21 / label)
                          :P (v22 / label)
                          :D (v23 / label~e.1))
                  :L (v12 / label~e.8))
           :P (v4 / label~e.3,6)
           :A (v5 / label~e.4,5)))
