# ::id 25782015
# ::tok Wir können uns leicht darüber Gewißheit verschaffen « , erwiderte ich .
# ::alignments 0-1.1.4.7 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.6 9-1.1.5 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6)
                  :A (v12 / label~e.0))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
