# ::id 25614014
# ::tok Meinst du damit , daß dies Jahr unsere Gefangenschaft endigen würde oder daß wir dies Jahr eine Fortsetzung dieser seltsamen Reise erleben werden ? «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 11-1.2 12-1.3.6 13-1.3.7 14-1.3.8.1 15-1.3.8.2 16-1.3.1.2 17-1.3.1.3 18-1.3.1.1.1 19-1.3.1.1.2 20-1.3.1.1.3 21-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0)
           :A (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :A (v16 / label
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :S (v17 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label
                          :R (v27 / label~e.18)
                          :E (v28 / label~e.19)
                          :C (v29 / label~e.20))
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :P (v10 / label~e.21)
           :R (v11 / label~e.12)
           :A (v12 / label~e.13)
           :T (v13 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))))
