# ::id 25668013
# ::tok Zivilisierte Länder « , sagte damals Ned Land zu mir . » Das wird besser sein als Papuasien , wo man mehr Wilde als Wildbret antrifft ! Auf diesem indischen Land , Herr Professor , gibt ' s Land straßen , Eisen bahnen , englische , französische und Hindu - Städte . Da würde man keine 5 Meilen zu machen haben , um auf einen Lands mann zu stoßen . Nun ? Ist da nicht der rechte Zeitpunkt , sich von dem Kapitän im Stillen zu entfernen ? «
# ::alignments 0-1.1.4.6.1.1 1-1.1.4.6.1.2 4-1.1.5 5-1.1.6 6-1.1.7 7-1.1.7 8-1.1.8.1 9-1.1.8.2 14-1.1.4.6.4 17-1.1.4.6.7.2 19-1.1.4.6.7.3.1 20-1.1.4.6.7.3.2 21-1.1.4.6.7.3.3 22-1.1.4.6.7.3.4 24-1.1.4.6.7.3.6 25-1.1.4.6.7.3.7 27-1.1.4.7.6.1 28-1.1.4.7.6.2 29-1.1.4.7.6.3 30-1.1.4.7.6.4 32-1.1.4.7.7 33-1.1.4.7.7 35-1.1.4.7.8 38-1.1.4.7.10.1 39-1.1.4.7.10.2 41-1.1.4.7.11.1 42-1.1.4.7.11.2 44-1.1.4.7.12.2.1 46-1.1.4.7.12.3.1 47-1.1.4.7.12.4 48-1.1.4.7.12.5.2 50-1.1.4.7.12.5.3 52-1.1.4.8.1 53-1.1.4.8.2 54-1.1.4.8.3 55-1.1.4.8.4 56-1.1.4.8.5 57-1.1.4.8.5 59-1.1.4.8.7 60-1.1.4.8.8 62-1.1.4.9 63-1.1.4.10.1.1 64-1.1.4.10.1.2 65-1.1.4.10.1.3 66-1.1.4.10.1.4 68-1.1.4.10.3 70-1.1.4.11 72-1.1.4.12.1 73-1.1.4.12.2 74-1.1.4.12.3 75-1.1.4.12.4.2 76-1.1.4.12.4.3 77-1.1.4.12.4.4 79-1.1.4.12.4.5.4 80-1.1.4.12.4.5.5.1 81-1.1.4.12.4.5.5.2 82-1.1.4.12.4.5.5.3 83-1.1.4.12.4.5.6 84-1.1.4.12.4.5.6 86-1.1.4.12.4.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v39 / label~e.0)
                                 :C (v40 / label~e.1))
                         :S (v18 / label~e.14)
                         :A (v19 / label
                                 :C (v41 / label~e.17)
                                 :E (v42 / label
                                         :R (v63 / label~e.19)
                                         :A (v64 / label~e.20)
                                         :D (v65 / label~e.21)
                                         :A (v66 / label~e.22)
                                         :A (v67 / label~e.24)
                                         :P (v68 / label~e.25)
                                         :A v41)))
                  :H (v9 / label
                         :A (v20 / label
                                 :R (v43 / label~e.27)
                                 :E (v44 / label~e.28)
                                 :E (v45 / label~e.29)
                                 :C (v46 / label~e.30))
                         :G (v21 / label~e.32,33)
                         :P (v22 / label~e.35)
                         :A (v23 / label
                                 :E (v47 / label~e.38)
                                 :C (v48 / label~e.39))
                         :A (v24 / label
                                 :E (v49 / label~e.41)
                                 :C (v50 / label~e.42))
                         :A (v25 / label
                                 :C (v51 / label
                                         :E (v69 / label~e.44))
                                 :C (v52 / label
                                         :E (v70 / label~e.46))
                                 :N (v53 / label~e.47)
                                 :C (v54 / label
                                         :E (v71 / label~e.48)
                                         :C (v72 / label~e.50))))
                  :H (v10 / label
                          :A (v26 / label~e.52)
                          :D (v27 / label~e.53)
                          :A (v28 / label~e.54)
                          :D (v29 / label~e.55)
                          :A (v30 / label~e.56,57)
                          :P (v31 / label~e.59)
                          :D (v32 / label~e.60))
                  :L (v11 / label~e.62)
                  :H (v12 / label
                          :A (v33 / label
                                  :R (v55 / label~e.63)
                                  :E (v56 / label~e.64)
                                  :E (v57 / label~e.65)
                                  :C (v58 / label~e.66))
                          :P (v34 / label~e.68)
                          :A v28)
                  :H (v13 / label~e.70)
                  :H (v14 / label
                          :S (v35 / label~e.72)
                          :A (v36 / label~e.73)
                          :D (v37 / label~e.74)
                          :A (v38 / label
                                  :E (v59 / label~e.75)
                                  :E (v60 / label~e.76)
                                  :C (v61 / label~e.77)
                                  :E (v62 / label
                                          :A v61
                                          :A (v73 / label~e.79)
                                          :A (v74 / label
                                                  :R (v77 / label~e.80)
                                                  :E (v78 / label~e.81)
                                                  :C (v79 / label~e.82))
                                          :D (v75 / label~e.83,84)
                                          :P (v76 / label~e.86)))))
           :P (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label~e.6,7)
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :C (v16 / label~e.9))))
