# ::id 25714005
# ::tok » Und Sie sagten , Herr Professor ? « fragte er mich .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.2.3.1 6-1.1.1.2.3.2 9-1.1.2 10-1.1.3 11-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :A (v9 / label~e.2)
                         :P (v10 / label~e.3)
                         :G (v11 / label
                                 :E (v12 / label~e.5)
                                 :C (v13 / label~e.6))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label~e.11)))
