# ::id 25605023
# ::tok Schon sah ich mit gierigen Blicken Haifische , vom Menschen fleisch herbeigelockt , herankommen !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.4.3 6-1.1.4.5.1 8-1.1.4.5.2.1 9-1.1.4.5.2.2 10-1.1.4.5.2.3 11-1.1.4.5.3 13-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label~e.13)
                  :A (v8 / label
                         :R (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5))
                  :A (v9 / label
                         :A (v13 / label~e.6)
                         :A (v14 / label
                                 :R (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :P (v15 / label~e.11)))))
