# ::id 25754013
# ::tok Ich sah , wie die Fortdauer der Gefangenschaft auf ihm lastete .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 5-1.1.4.5.1.2 6-1.1.4.5.2.1.1 7-1.1.4.5.2.1.2 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.8)
                         :C (v11 / label~e.9))
                  :P (v7 / label~e.10)
                  :R (v8 / label~e.3)
                  :A (v9 / label
                         :S (v12 / label
                                 :C (v14 / label~e.5))
                         :A (v13 / label
                                 :P (v15 / label
                                         :R (v16 / label~e.6)
                                         :C (v17 / label~e.7)))))))
