# ::id 25703011
# ::tok Als wir bis auf einige Klafter dem Tier nah gekommen waren , fuhren wir langsamer , und die Ruder griffen geräuschlos ins ruhige Wasser .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.3.1 7-1.2.3.2 8-1.2.4 9-1.2.4 12-1.3.1 13-1.3.2 14-1.3.3 16-1.4 17-1.5.1.1 18-1.5.1.2 19-1.5.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label
                  :R (v18 / label~e.2,3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :A (v9 / label
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :P (v10 / label~e.8,9))
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label~e.13)
           :D (v13 / label~e.14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v14 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :P (v15 / label~e.19)
           :D (v16 / label~e.20)
           :A (v17 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23))))
