# ::id 25581020
# ::tok Sie waren erstaunt über die unerklärliche Abwesenheit des Kapitäns .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.4 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :D (v6 / label~e.5)
                  :S (v7 / label~e.6)
                  :A (v8 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label
                                 :A (v12 / label~e.8)))
                  :R (v9 / label~e.3))))
