# ::id 25796017
# ::tok Nein ! Meine wackeren Freunde , Ned und Conseil , opferten sich , um mich zu retten .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 6-1.1.2.1.1 7-1.1.2.1.2 8-1.1.2.1.3 10-1.1.3 11-1.1.3 13-1.2 14-1.3.2 16-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v10 / label
                          :C (v14 / label~e.6)
                          :N (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v7 / label~e.10,11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label~e.14)
           :P (v9 / label~e.16)))
