# ::id 25832005
# ::tok Sein Angesicht erbleichte bei den Kämpfen seines Herzens , dessen Pulsschläge einen Augenblick stocken mußten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.1.3.3.3.1.2 10-1.1.3.3.3.1.3 11-1.1.3.3.3.2.1 12-1.1.3.3.3.2.2 13-1.1.3.3.3.3 14-1.1.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :P (v9 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v10 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.7)
                          :E (v15 / label
                                  :A (v16 / label
                                          :E v14
                                          :R (v20 / label~e.9)
                                          :C (v21 / label~e.10))
                                  :T (v17 / label
                                          :E (v22 / label~e.11)
                                          :C (v23 / label~e.12))
                                  :P (v18 / label~e.13)
                                  :D (v19 / label~e.14))))))
