# ::id 25784007
# ::tok Plötzlich spürte man im Schiffsraum eine leichte Bewegung .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.2.1 6-1.1.5.3 7-1.1.5.2.2
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :A (v10 / label)
                  :P (v11 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.7))
                  :D (v12 / label~e.6))))
