# ::id 25793029
# ::tok Es wurde zu den Pumpen geleitet , während es durch frisches Wasser nach Verhältnis ersetzt wurde .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.2 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3 12-1.3.6.1 13-1.3.6.2 14-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.14)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v15 / label~e.9)
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.11))
           :A (v11 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.13))))
