# ::id 25739025
# ::tok In dem Augenblick wurde die Leuchte plötzlich angezündet , und vor ihrem lebhaften Glanz verschwand jener unbestimmte Schimmer .
# ::alignments 0-1.1.1.1 2-1.1.1.3 5-1.1.3.2 6-1.1.4 7-1.1.5 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 14-1.3.2 15-1.3.3.1.1 16-1.3.3.2 17-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :C (v14 / label~e.5))
           :D (v7 / label~e.6)
           :P (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :P (v10 / label~e.14)
           :A (v11 / label
                   :P (v19 / label
                           :E (v21 / label~e.15)
                           :C (v22 / label~e.17))
                   :D (v20 / label~e.16))))
