# ::id 2502000011
# ::tok Seine Augen , etwas weit voneinander abstehend , vermochten fast ein Viertel des Horizonts zugleich zu überblicken .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.2.1 4-1.1.3.3.2.2 5-1.1.3.3.3 6-1.1.3.3.4 8-1.1.4 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 13-1.1.5.4 14-1.1.6 16-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :A v9
                          :D (v15 / label
                                  :E (v20 / label~e.3)
                                  :C (v21 / label~e.4))
                          :A (v16 / label~e.5)
                          :S (v17 / label~e.6)))
           :D (v4 / label~e.8)
           :A (v5 / label
                  :E (v11 / label~e.9)
                  :Q (v12 / label
                          :Q (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :D (v6 / label~e.14)
           :S (v7 / label~e.16)))
