# ::id 25596002
# ::tok Ich vermutete übrigens , daß hier unser Spaziergang sich endigen würde ; aber ich täuschte mich , Kapitän Nemo setzte seinen kühnen Ausflug fort .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 9-1.1.4.4 12-1.2 13-1.3.1 14-1.3.2 15-1.3.2 17-1.4.4.1 18-1.4.4.2 19-1.4.1 20-1.4.2.1 21-1.4.2.2 22-1.4.2.3 23-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :A (v16 / label~e.5)
                  :A (v17 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :P (v18 / label~e.8,9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :P (v11 / label~e.14,15))
    :H (v5 / label
           :P (v12 / label~e.19,23)
           :A (v13 / label
                   :E (v19 / label~e.20)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v14 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))))
