# ::id 2505000012
# ::tok Aber Mittagessen oder Frühstück , der Proviant meister wird willkommen sein , bringe er das eine oder das andere . « »
# ::alignments 0-1.1.3.6 1-1.1.3.1.2.1 2-1.1.3.1.2.2 3-1.1.3.1.2.3 6-1.1.3.2.1.1.2 7-1.1.3.2.1.1.3 8-1.1.3.2.2 9-1.1.3.2.3 12-1.1.3.3.1 13-1.1.3.3.2 15-1.1.3.3.3.1.2 16-1.1.3.3.3.2 18-1.1.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label
                                 :C (v18 / label~e.1)
                                 :N (v19 / label~e.2)
                                 :C (v20 / label~e.3)))
                  :H (v7 / label
                         :A (v12 / label
                                 :A (v21 / label
                                         :E (v25 / label~e.6)
                                         :C (v26 / label~e.7)))
                         :D (v13 / label~e.8)
                         :S (v14 / label~e.9))
                  :H (v8 / label
                         :P (v15 / label~e.12)
                         :A (v16 / label~e.13)
                         :A (v17 / label
                                 :C (v22 / label
                                         :C (v27 / label~e.15))
                                 :N (v23 / label~e.16)
                                 :C (v24 / label
                                         :C (v28 / label~e.18))))
                  :L (v9 / label~e.0))))
