# ::id 25809012
# ::tok Glich nicht sein Maul einem Papageien schnabel , aber einem furchtbaren ? « »
# ::alignments 0-1.1.3.4 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.1.3 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :A (v8 / label
                         :C (v12 / label
                                 :E (v15 / label~e.4)
                                 :E (v16 / label~e.5)
                                 :C (v17 / label~e.6))
                         :N (v13 / label~e.8)
                         :C (v14 / label
                                 :E (v18 / label~e.9)
                                 :E (v19 / label~e.10)
                                 :C v17))
                  :S (v9 / label~e.0))))
