# ::id 25618018
# ::tok Indessen , Kapitän Nemo « , fuhr ich fort , ohne die ironische Wendung seiner Antwort zu beachten , die " Nautilus " sitzt fest zur Zeit der vollen Flut . Aber im Pazifik ist die Flut nicht so stark , und wenn Sie nicht Ballast aus zu werfen haben - was mir nicht möglich scheint - , so sehe ich nicht ab , wie sie wieder flott werden kann . «
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 6-1.1.2 7-1.1.3 8-1.1.2 10-1.2 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3 14-1.3.6.1 15-1.3.6.2 17-1.3.2 19-1.1.1.2.2.1 21-1.1.1.2.2.2 23-1.1.1.2.3 24-1.1.1.2.3 25-1.1.1.2.4.1 26-1.1.1.2.4.2 27-1.1.1.2.4.3.1 28-1.1.1.2.4.3.2 29-1.1.1.2.4.3.3 31-1.1.1.3 32-1.1.1.4.1.1 33-1.1.1.4.1.2 35-1.1.1.4.3.1 36-1.1.1.4.3.2 37-1.1.1.4.4.1 38-1.1.1.4.4.2 39-1.1.1.4.5 41-1.1.1.5 42-1.1.1.6 43-1.1.1.7.1 44-1.1.1.7.2 45-1.1.1.7.3 46-1.1.1.7.4 48-1.1.1.7.4 49-1.1.1.7.6 51-1.1.1.8.1 52-1.1.1.8.2 53-1.1.1.8.3 54-1.1.1.8.4 55-1.1.1.8.5 58-1.1.1.9 59-1.1.1.10.1 60-1.1.1.10.2 61-1.1.1.10.3 62-1.1.1.10.1 64-1.1.1.10.4.3 65-1.1.1.10.4.4 66-1.1.1.10.4.5 67-1.1.1.10.4.6 69-1.1.1.10.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v12 / label~e.0)
                  :H (v13 / label
                          :G (v27 / label
                                  :E (v49 / label~e.2)
                                  :C (v50 / label~e.3))
                          :A (v28 / label
                                  :E (v51 / label~e.19)
                                  :C (v52 / label~e.21))
                          :S (v29 / label~e.23,24)
                          :A (v30 / label
                                  :R (v53 / label~e.25)
                                  :C (v54 / label~e.26)
                                  :E (v55 / label
                                          :R (v67 / label~e.27)
                                          :E (v68 / label~e.28)
                                          :C (v69 / label~e.29))))
                  :L (v14 / label~e.31)
                  :H (v15 / label
                          :A (v31 / label
                                  :R (v56 / label~e.32)
                                  :C (v57 / label~e.33))
                          :A (v32 / label
                                  :E (v58 / label~e.35)
                                  :C (v59 / label~e.36))
                          :D (v33 / label
                                  :C (v60 / label~e.37)
                                  :E (v61 / label~e.38))
                          :S (v34 / label~e.39))
                  :L (v16 / label~e.41)
                  :L (v17 / label~e.42)
                  :H (v18 / label
                          :A (v35 / label~e.43)
                          :D (v36 / label~e.44)
                          :A (v37 / label~e.45)
                          :P (v38 / label~e.46,48)
                          :D (v39 / label~e.49))
                  :H (v19 / label
                          :A (v40 / label~e.51)
                          :A (v41 / label~e.52)
                          :D (v42 / label~e.53)
                          :S (v43 / label~e.54)
                          :G (v44 / label~e.55))
                  :L (v20 / label~e.58)
                  :H (v21 / label
                          :P (v45 / label~e.59,62)
                          :A (v46 / label~e.60)
                          :D (v47 / label~e.61)
                          :A (v48 / label
                                  :D (v62 / label~e.64)
                                  :A (v63 / label~e.65)
                                  :D (v64 / label~e.66)
                                  :S (v65 / label~e.67)
                                  :D (v66 / label~e.69))))
           :P (v6 / label~e.6,8)
           :A (v7 / label~e.7))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label~e.17)
           :A v7
           :D (v9 / label)
           :A (v10 / label
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :A (v11 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15))))
