# ::id 25648005
# ::tok Nun ! Mein Herr möge speisen . Es ist klug , denn wir wissen nicht , was sich ereignen kann . « »
# ::alignments 2-1.1.3.6.2.1 3-1.1.3.6.2.2 4-1.1.3.6.3 5-1.1.3.6.4 7-1.1.3.1.1 9-1.1.3.1.3 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2 18-1.1.3.3.4.2 19-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.7)
                         :S (v11 / label~e.9))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v12 / label~e.12)
                         :S (v13 / label~e.13)
                         :D (v14 / label~e.14)
                         :A (v15 / label
                                 :A (v19 / label~e.16)
                                 :P (v20 / label~e.17,18)
                                 :D (v21 / label~e.19)))
                  :H (v9 / label
                         :A (v16 / label
                                 :E (v22 / label~e.2)
                                 :C (v23 / label~e.3))
                         :D (v17 / label~e.4)
                         :P (v18 / label~e.5)))))
