# ::id 25799000
# ::tok » Man sollte ihn nicht dazu herausfordern « , erwiderte Conseil .
# ::alignments 1-1.1.5.1 2-1.1.5.2 3-1.1.5.3 4-1.1.5.4 5-1.1.5.5 6-1.1.5.6 9-1.1.6 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
