# ::id 25781003
# ::tok Darauf zum Tages gestirn gewendet , dessen letzte Strahlen den Horizont des Meeres berührten , rief er aus :
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.2.1.4.2 7-1.2.1.4.3.1 8-1.2.1.4.3.2 9-1.2.1.4.4.1 10-1.2.1.4.4.2 11-1.2.1.4.4.3.1 12-1.2.1.4.4.3.2 13-1.2.1.4.5 15-1.2.3.1 16-1.2.3.2 17-1.2.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A v9
                          :R (v13 / label~e.6)
                          :A (v14 / label
                                  :E (v17 / label~e.7)
                                  :C (v18 / label~e.8))
                          :A (v15 / label
                                  :E (v19 / label~e.9)
                                  :C (v20 / label~e.10)
                                  :E (v21 / label
                                          :R (v22 / label~e.11)
                                          :C (v23 / label~e.12)))
                          :S (v16 / label~e.13)))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :P (v11 / label~e.15,17)
                  :A (v12 / label~e.16))))
