# ::id 25637018
# ::tok Darauf berührte die Unterhaltung noch verschiedene Gegenstände , und der Kapitän zeigte sich , ohne sich weiter auszusprechen , doch liebenswürdiger .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3 9-1.4.1.1 10-1.5.4 11-1.4.2 12-1.4.2 14-1.5.1 15-1.5.2 16-1.5.3 17-1.5.2 19-1.4.3 20-1.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v9 / label
                  :E (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :E (v23 / label~e.9)
                   :C (v17 / label~e.10))
           :P (v11 / label~e.11,12)
           :D (v12 / label~e.19)
           :D (v13 / label~e.20))
    :H (v6 / label
           :D (v14 / label~e.14)
           :P (v15 / label~e.15,17)
           :D (v16 / label~e.16)
           :A v17))
