# ::id 25676000
# ::tok » Gefährlich « , erwiderte Ned Land , » ein bloßer Ausflug auf eine Austern bank ! «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.3 9-1.1.1.2.1.1 10-1.1.1.2.2 11-1.1.1.2.1.2 12-1.1.1.2.3.1 13-1.1.1.2.3.2 14-1.1.1.2.3.3 15-1.1.1.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label
                         :P (v8 / label
                                :E (v11 / label~e.9)
                                :C (v12 / label~e.11))
                         :D (v9 / label~e.10)
                         :A (v10 / label
                                 :R (v13 / label~e.12)
                                 :E (v14 / label~e.13)
                                 :E (v15 / label~e.14)
                                 :C (v16 / label~e.15))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
