# ::id 25790005
# ::tok Als ich nach 2stündiger Arbeit zurückkehrte , um aus zu ruhen und einige Nahrung zu mir zu nehmen , fand ich einen bedeutenden Unterschied zwischen dem reinen Stoff , den mir der Rouquayrolapparat zuführte , und der Atmosphäre der Nautilus , die schon voll Kohlensäure war .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 7-1.3 8-1.4.1 10-1.4.1 11-1.5 12-1.6.1.1 13-1.6.1.2 14-1.6.2 15-1.6.2 17-1.6.2 19-1.7.1 20-1.7.2 21-1.7.3.1 22-1.7.4 23-1.7.3.2 24-1.7.5.1 25-1.7.5.2.2 26-1.7.5.2.3 27-1.7.5.2.4 29-1.7.5.2.1.1 30-1.7.5.2.1.2 31-1.7.5.2.1.3.1 32-1.7.5.2.1.3.2 33-1.7.5.2.1.4 35-1.7.5.3 36-1.7.5.4.3 37-1.7.5.4.4 38-1.7.5.4.2.1 39-1.7.5.4.2.2 41-1.7.5.4.1.1 42-1.7.5.4.1.2 43-1.7.5.4.1.3 44-1.7.5.4.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :A (v10 / label
                   :R (v20 / label~e.2)
                   :E (v21 / label~e.3)
                   :C (v22 / label~e.4))
           :P (v11 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v12 / label~e.8,10)
           :A v9)
    :L (v6 / label~e.11)
    :H (v7 / label
           :A (v13 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :P (v14 / label~e.14,15,17)
           :A v9)
    :H (v8 / label
           :D (v15 / label~e.19)
           :A (v16 / label~e.20)
           :S (v17 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.23))
           :D (v18 / label~e.22)
           :A (v19 / label
                   :R (v27 / label~e.24)
                   :C (v28 / label
                           :E (v31 / label
                                   :R (v39 / label~e.29)
                                   :A (v40 / label~e.30)
                                   :A (v41 / label
                                           :E (v49 / label~e.31)
                                           :C (v50 / label~e.32))
                                   :P (v42 / label~e.33)
                                   :A (v34 / label~e.27))
                           :E (v32 / label~e.25)
                           :E (v33 / label~e.26)
                           :C v34)
                   :N (v29 / label~e.35)
                   :C (v30 / label
                           :E (v35 / label
                                   :R (v43 / label~e.41)
                                   :D (v44 / label~e.42)
                                   :S (v45 / label~e.43)
                                   :A (v46 / label~e.44)
                                   :A (v38 / label~e.37))
                           :E (v36 / label
                                   :R (v47 / label~e.38)
                                   :C (v48 / label~e.39))
                           :E (v37 / label~e.36)
                           :C v38))))
