# ::id 25795012
# ::tok Auf seinen Befehl wurde das Fahrzeug leichter gemacht , d.h . durch Minderung seines spezifischen Gewichts von seinem Eis boden emporgehoben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.1.5 9-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.2.1 14-1.3.1.2.2 15-1.3.1.2.3 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.2.4 20-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :S (v7 / label~e.6)
           :D (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :P (v17 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12))
                  :A (v18 / label
                          :R (v25 / label~e.13)
                          :E (v26 / label~e.14)
                          :C (v27 / label~e.15)))
           :A (v10 / label
                   :R (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :P (v11 / label~e.20)))
