# ::id 25509011
# ::tok »Und welches ? « »Sie kennen die Bestandteile des Meer wassers .
# ::alignments 0-1.1 1-1.2 4-1.3.1 5-1.3.2 6-1.3.3.2 7-1.3.3.3 8-1.3.3.1.1 9-1.3.3.1.2 10-1.3.3.1.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label~e.1)
    :H (v4 / label
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v8 / label
                         :R (v11 / label~e.8)
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
