# ::id 25771017
# ::tok Sowenig sie zum Vorschein kommt , genügt sie mir « , erwiderte der Kapitän .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.3 4-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 11-1.1.4 12-1.1.5.3 13-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :A (v11 / label~e.1)
                         :P (v12 / label~e.2,3,4))
                  :H (v7 / label
                         :S (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :A (v15 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :C (v8 / label~e.13)
                  :E (v9 / label~e.12))))
