# ::id 25527016
# ::tok Conseil , der weit mehr Kenntnisse über den Gegenstand hatte , wollte nun aus Freundschaft nicht dulden , daß Ned darin so wenig Kenntnisse hatte .
# ::alignments 0-1.1.5.1 2-1.1.5.2.2 3-1.1.5.2.3.1 4-1.1.5.2.3.2 5-1.1.5.2.4 6-1.1.5.2.5.1 7-1.1.5.2.5.2 8-1.1.5.2.5.3 11-1.1.6 12-1.1.7 13-1.1.8.1 14-1.1.8.2 15-1.1.9 16-1.1.1 18-1.1.2.1 19-1.1.2.2 20-1.1.2.3 21-1.1.2.4.1 22-1.1.2.4.2 23-1.1.2.4.3 24-1.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.16)
           :A (v4 / label
                  :R (v10 / label~e.18)
                  :A (v11 / label~e.19)
                  :A (v12 / label~e.20)
                  :A (v13 / label
                          :E (v19 / label~e.21)
                          :E (v20 / label~e.22)
                          :C (v21 / label~e.23))
                  :S (v14 / label~e.24))
           :A (v5 / label
                  :C (v15 / label~e.0)
                  :E (v16 / label
                          :A v15
                          :R (v22 / label~e.2)
                          :D (v23 / label
                                  :E (v26 / label~e.3)
                                  :C (v27 / label~e.4))
                          :S (v24 / label~e.5)
                          :A (v25 / label
                                  :R (v28 / label~e.6)
                                  :E (v29 / label~e.7)
                                  :C (v30 / label~e.8))))
           :D (v6 / label~e.11)
           :D (v7 / label~e.12)
           :A (v8 / label
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :D (v9 / label~e.15)))
