# ::id 25747005
# ::tok Über uns schwammen Körper , die aus allen Gegenden herkamen , und häuften sich mitten in diesen bräunlichen Kräutern Baumstämme aus den Anden oder den Felsengebirgen , die durch den Amazonas oder den Mississippi herbeigeschwemmt waren , zahlloses Strandgut , Stücke von Kielen und Brettern , dermaßen von Muschelwerk beschwert , dass es nicht wieder auf die Meeresoberfläche aufsteigen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.3.4 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.4 11-1.2 12-1.3.3 13-1.3.3 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.3.5.4 18-1.3.5.5 19-1.3.7.1.1 20-1.3.7.1.2.1 22-1.3.7.1.2.3 23-1.3.7.2 25-1.3.7.3.2 27-1.3.7.3.3.2 28-1.3.7.3.3.3.1 30-1.3.7.3.3.3.2.1.2 31-1.3.7.3.3.3.2.2 33-1.3.7.3.3.3.2.3.2 34-1.3.7.3.3.4 37-1.3.1.1 38-1.3.1.2 40-1.3.2.1.1.1 41-1.3.2.1.1.2.1 42-1.3.2.1.1.2.2.1 43-1.3.2.1.1.2.2.2 44-1.3.2.1.1.2.2.3 46-1.3.2.2 47-1.3.2.1.2.1 48-1.3.2.1.2.2 49-1.3.2.1.3 51-1.3.2.2 52-1.3.2.3.1 53-1.3.2.3.2 54-1.3.2.3.3 55-1.3.2.3.4.1 57-1.3.2.3.4.3 58-1.3.2.3.5 59-1.3.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v11 / label~e.3)
                  :E (v16 / label
                          :A v11
                          :R (v30 / label~e.5)
                          :A (v31 / label
                                  :R (v46 / label~e.6)
                                  :Q (v47 / label~e.7)
                                  :C (v48 / label~e.8))
                          :P (v32 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :S (v17 / label~e.37)
                  :A (v18 / label~e.38))
           :A (v9 / label
                  :H (v19 / label
                          :A (v33 / label
                                  :C (v49 / label~e.40)
                                  :E (v50 / label
                                          :R (v60 / label~e.41)
                                          :C (v61 / label
                                                  :C (v64 / label~e.42)
                                                  :N (v65 / label~e.43)
                                                  :C (v66 / label~e.44))))
                          :A (v34 / label
                                  :R (v51 / label~e.47)
                                  :C (v52 / label~e.48))
                          :S (v35 / label~e.49))
                  :L (v20 / label~e.46,51)
                  :H (v21 / label
                          :A (v36 / label~e.52)
                          :D (v37 / label~e.53)
                          :D (v38 / label~e.54)
                          :A (v39 / label
                                  :R (v53 / label~e.55)
                                  :C (v54 / label~e.57))
                          :P (v40 / label~e.58)
                          :D (v41 / label~e.59)))
           :P (v10 / label~e.12,13)
           :A v11
           :A (v12 / label
                   :R (v22 / label~e.14)
                   :R (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :A (v13 / label
                   :C (v27 / label
                           :C (v42 / label~e.19)
                           :E (v43 / label
                                   :R (v55 / label~e.20)
                                   :C (v56 / label~e.22)))
                   :N (v28 / label~e.23)
                   :C (v29 / label
                           :C (v44 / label~e.25)
                           :E (v45 / label
                                   :A v44
                                   :R (v57 / label~e.27)
                                   :A (v58 / label
                                           :R (v62 / label~e.28)
                                           :C (v63 / label
                                                   :C (v67 / label
                                                           :C (v70 / label~e.30))
                                                   :N (v68 / label~e.31)
                                                   :C (v69 / label
                                                           :C (v71 / label~e.33))))
                                   :P (v59 / label~e.34))))))
