# ::id 25768008
# ::tok »Das glaub ich auch , Herr Arronax« , erwiderte Kapitän Nemo . »Ich will Ihnen nur die einzige Bemerkung machen , daß Sie , nachdem Sie so viele Einwände gegen mein Projekt hatten , nun mich durch Ihre Gründe überwältigen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.1.1.6.1 6-1.1.1.1.6.2 8-1.1.2 9-1.1.5.1 10-1.1.5.2 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5.2.1 17-1.1.1.2.5.2.2 18-1.1.1.2.5.2.3 19-1.1.1.2.6 21-1.1.1.3 22-1.1.1.4.1 24-1.1.1.5 25-1.1.1.6.1 26-1.1.1.6.2.1 27-1.1.1.6.2.2 28-1.1.1.6.3 29-1.1.1.6.4.1 30-1.1.1.6.4.2 31-1.1.1.6.4.3 35-1.1.1.4.3 36-1.1.1.4.4.1 37-1.1.1.4.4.2 38-1.1.1.4.4.3 39-1.1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :S (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :D (v17 / label~e.3)
                         :G (v18 / label
                                 :E (v33 / label~e.5)
                                 :C (v34 / label~e.6)))
                  :H (v7 / label
                         :A (v19 / label~e.12)
                         :D (v20 / label~e.13)
                         :A (v21 / label~e.14)
                         :D (v22 / label~e.15)
                         :A (v23 / label
                                 :A v19
                                 :P (v35 / label
                                         :E (v44 / label~e.16)
                                         :E (v45 / label~e.17)
                                         :C (v46 / label~e.18)))
                         :P (v24 / label~e.19))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v25 / label~e.22)
                         :A (v26 / label~e.35)
                         :A (v27 / label
                                 :R (v36 / label~e.36)
                                 :E (v37 / label~e.37)
                                 :C (v38 / label~e.38))
                         :P (v28 / label~e.39))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v29 / label~e.25)
                          :D (v30 / label
                                  :E (v39 / label~e.26)
                                  :C (v40 / label~e.27))
                          :P (v31 / label~e.28)
                          :A (v32 / label
                                  :R (v41 / label~e.29)
                                  :E (v42 / label~e.30)
                                  :C (v43 / label~e.31))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
