# ::id 25770004
# ::tok Wir fuhren reißend schnell , wie man aus den zitternden Bewegungen des stählernen Schiffskörpers abnahm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.3 6-1.2.4 7-1.2.1.1.1.1.1 8-1.2.1.1.1.1.2 9-1.2.1.1.2 10-1.2.1.1.1.1.3 11-1.2.1.2.1.1 12-1.2.1.2.2 13-1.2.1.2.1.2 14-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :C (v13 / label
                          :A (v15 / label
                                  :P (v19 / label
                                          :R (v22 / label~e.7)
                                          :E (v23 / label~e.8)
                                          :C (v24 / label~e.10)))
                          :S (v16 / label~e.9))
                  :E (v14 / label
                          :A (v17 / label
                                  :R (v20 / label~e.11)
                                  :C (v21 / label~e.13))
                          :S (v18 / label~e.12)))
           :D (v8 / label~e.5)
           :A (v9 / label~e.6)
           :S (v10 / label~e.14)))
