# ::id 25599017
# ::tok Das Meer verschlang die Farben des Prisma mit Ausnahme der blauen Strahlen , warf deren Widerschein in alle Richtungen und nahm eine wunderbare , schöne Indigo farbe an .
# ::alignments 0-1.1.1.1 1-1.2.4 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.3 20-1.4.1 21-1.4.2.1 22-1.4.2.2 24-1.4.2.3 25-1.4.2.4 26-1.4.2.5 27-1.4.1
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v17 / label
                          :E (v31 / label~e.3)
                          :C (v32 / label~e.4)
                          :R (v33 / label~e.5))
                  :C (v18 / label~e.6))
           :A (v9 / label
                  :S (v19 / label
                          :R (v34 / label~e.7)
                          :C (v35 / label~e.8))
                  :A (v20 / label
                          :R (v36 / label~e.9)
                          :E (v37 / label~e.10)
                          :C (v38 / label~e.11))))
    :H (v3 / label
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v12 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :A v13)
    :L (v4 / label~e.19)
    :H (v5 / label
           :P (v14 / label~e.20,27)
           :A (v15 / label
                   :E (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :E (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :A v13))
