# ::id 25763016
# ::tok Die Schönheiten dieser neuen Gegenden setzten mich über die Maßen in Erstaunen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.4 9-1.1.4 10-1.1.2 11-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :E (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :A (v8 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))
           :P (v4 / label~e.5,10,11)
           :A (v5 / label~e.6)
           :D (v6 / label~e.7,8,9)))
