# ::id 25508001
# ::tok Das sind die gewöhnlichen , dem See fahrer nötigen Instrumente « , erwiderte ich , » und ich kenne ihren Gebrauch . Aber da sind andere , die dienen ohne Zweifel den besonderen Bedürfnissen der ›Nautilus‹ . Dies Zifferblatt mit dem beweglichen umlaufenden Zeiger ist wohl ein Manometer ? « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.3.2.2 5-1.1.1.1.3.3.2.1 6-1.1.1.1.3.3.2.2.1 7-1.1.1.1.3.3.2.2.2 8-1.1.1.1.3.3.3 9-1.1.1.1.3.4 12-1.1.2 13-1.1.7 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3.1 20-1.1.1.3.3.2 22-1.1.1.4 23-1.1.1.5.1 24-1.1.1.5.2 25-1.1.1.5.3.1 27-1.1.1.5.3.2.2 28-1.1.1.5.3.2.3 29-1.1.1.5.3.2.4.1 30-1.1.1.5.3.2.4.2 32-1.1.1.5.3.2.5.2 33-1.1.1.5.3.2.5.3 34-1.1.1.5.3.2.5.4.1 35-1.1.1.5.3.2.5.4.2 37-1.1.1.6.1.1 38-1.1.1.6.1.2 39-1.1.1.6.2.1 41-1.1.1.6.2.3.2 42-1.1.1.6.2.4.2 43-1.1.1.6.2.5 44-1.1.1.6.3 45-1.1.1.6.4 47-1.1.1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1)
                         :A (v14 / label
                                 :E (v26 / label
                                         :A (v28 / label~e.9)
                                         :S (v40 / label~e.3))
                                 :E (v27 / label
                                         :A v28
                                         :A (v41 / label
                                                 :R (v49 / label~e.5)
                                                 :A (v50 / label
                                                         :E (v56 / label~e.6)
                                                         :C (v57 / label~e.7)))
                                         :S (v42 / label~e.8))
                                 :C v28))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v15 / label~e.17)
                         :S (v16 / label~e.18)
                         :A (v17 / label
                                 :A (v29 / label~e.19)
                                 :P (v30 / label~e.20)))
                  :L (v9 / label~e.22)
                  :H (v10 / label
                          :A (v18 / label~e.23)
                          :S (v19 / label~e.24)
                          :A (v20 / label
                                  :C (v31 / label~e.25)
                                  :E (v32 / label
                                          :A v31
                                          :R (v43 / label~e.27)
                                          :P (v44 / label~e.28)
                                          :G (v45 / label
                                                  :E (v51 / label~e.29)
                                                  :C (v52 / label~e.30))
                                          :A (v46 / label
                                                  :D (v53 / label~e.32)
                                                  :S (v54 / label~e.33)
                                                  :A (v55 / label
                                                          :R (v58 / label~e.34)
                                                          :C (v59 / label~e.35))))))
                  :H (v11 / label
                          :A (v21 / label
                                  :E (v33 / label~e.37)
                                  :C (v34 / label~e.38))
                          :A (v22 / label
                                  :R (v35 / label~e.39)
                                  :E (v36 / label
                                          :A (v38 / label~e.43)
                                          :S (v47 / label~e.41))
                                  :E (v37 / label
                                          :A v38
                                          :S (v48 / label~e.42))
                                  :C v38)
                          :S (v23 / label~e.44)
                          :G (v24 / label~e.45)
                          :A (v25 / label
                                  :C (v39 / label~e.47))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
