# ::id 25834021
# ::tok Er stand auf dem Vorderteil nah bei seiner Flagge , die ein leichter See wind über seinem Kopf entfaltete .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4.2 11-1.1.5.4.3.1 12-1.1.5.4.3.2 13-1.1.5.4.3.3 14-1.1.5.4.3.4 15-1.1.5.4.4.1 16-1.1.5.4.4.2 17-1.1.5.4.4.3 18-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label~e.10)
                          :A (v16 / label
                                  :E (v19 / label~e.11)
                                  :E (v20 / label~e.12)
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14))
                          :A (v17 / label
                                  :R (v23 / label~e.15)
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :P (v18 / label~e.18)))))
