# ::id 25712014
# ::tok Die Nautilus fuhr entweder so unter Wasser , dass nur des Steuermanns Gehäuse hervorragte , oder sie verschwand in großen Tiefen , denn zwischen dem griechischen Archipel und Klein-asien fanden wir bei 2.000 Meter noch keinen Grund .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2 4-1.3 5-1.1.3.1 6-1.1.3.2 8-1.3 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.3 15-1.5 16-1.6.1 17-1.6.2 18-1.6.3.1 19-1.6.3.2 20-1.6.3.3 22-1.7 23-1.8.1.1 24-1.8.1.2.1 25-1.8.1.2.2 26-1.8.1.2.3 27-1.8.1.3 28-1.8.1.4 29-1.8.2 30-1.8.3 31-1.8.4.1 32-1.8.4.2 33-1.8.4.3 34-1.8.5 35-1.8.6 36-1.8.7
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v26 / label~e.0)
                   :C (v27 / label~e.1))
           :P (v11 / label~e.2)
           :A (v12 / label
                   :R (v28 / label~e.5)
                   :C (v29 / label~e.6)))
    :L (v3 / label~e.3)
    :L (v4 / label~e.4,8)
    :H (v5 / label
           :D (v13 / label~e.9)
           :A (v14 / label
                   :R (v30 / label~e.10)
                   :E (v31 / label~e.11)
                   :C (v32 / label~e.12))
           :P (v15 / label~e.13))
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v16 / label~e.16)
           :P (v17 / label~e.17)
           :A (v18 / label
                   :R (v33 / label~e.18)
                   :E (v34 / label~e.19)
                   :C (v35 / label~e.20)))
    :L (v8 / label~e.22)
    :H (v9 / label
           :A (v19 / label
                   :R (v36 / label~e.23)
                   :C (v37 / label
                           :E (v43 / label~e.24)
                           :C (v44 / label~e.25)
                           :E (v45 / label~e.26))
                   :N (v38 / label~e.27)
                   :C (v39 / label~e.28))
           :P (v20 / label~e.29)
           :A (v21 / label~e.30)
           :A (v22 / label
                   :R (v40 / label~e.31)
                   :E (v41 / label~e.32)
                   :C (v42 / label~e.33))
           :D (v23 / label~e.34)
           :D (v24 / label~e.35)
           :A (v25 / label~e.36)))
