# ::id 25713006
# ::tok Zu meinem großen Erstaunen winkte ihm der Kapitän .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.4 3-1.1.3.2 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :R (v5 / label~e.0)
           :P (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.3))
           :D (v7 / label~e.2))
    :H (v3 / label
           :P (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :E (v13 / label~e.6)
                   :C (v14 / label~e.7))))
