# ::id 25771014
# ::tok »Sind wir am Pol ? « fragte ich mit klopfendem Herzen den Kapitän .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3.1 3-1.1.4.3.2 6-1.1.5 7-1.1.6 8-1.1.7.1.1 9-1.1.7.2 10-1.1.7.1.2 11-1.1.1.1 12-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.11)
                  :C (v9 / label~e.12))
           :A (v4 / label
                  :S (v10 / label~e.0)
                  :A (v11 / label~e.1)
                  :A (v12 / label
                          :R (v15 / label~e.2)
                          :C (v16 / label~e.3)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)
           :A (v7 / label
                  :A (v13 / label
                          :R (v17 / label~e.8)
                          :C (v18 / label~e.10))
                  :S (v14 / label~e.9))))
