# ::id 25493000
# ::tok Der Mann des Meeres Es war der Kommandant an Bord , der dies sagte .
# ::alignments 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 5-1.2.3 7-1.2.5.4 8-1.2.4.2.1 9-1.2.4.2.2 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :A (v5 / label
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v17 / label~e.2)
                          :C (v18 / label~e.3))))
    :H (v3 / label
           :S (v6 / label~e.5)
           :A (v7 / label
                  :A (v11 / label
                          :C (v16 / label~e.7))
                  :A (v12 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9)))
           :A (v8 / label
                  :R (v13 / label~e.11)
                  :A (v14 / label~e.12)
                  :P (v15 / label~e.13)
                  :A v16)))
