# ::id 25730021
# ::tok Der Kapitän hatte mir nicht einmal vorgeschlagen , Ned oder Conseil mitzunehmen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.7 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label)
                  :A (v9 / label
                         :C (v15 / label~e.8)
                         :N (v16 / label~e.9)
                         :C (v17 / label~e.10))
                  :P (v10 / label~e.11))
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :D (v6 / label
                  :C (v13 / label~e.4)
                  :E (v14 / label~e.5))
           :P (v7 / label~e.6)))
