# ::id 25754016
# ::tok Ich fühlte , wie sich der Zorn in ihm steigerte .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :A (v7 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :R (v8 / label~e.3)
                  :P (v9 / label~e.4,9))))
