# ::id 25699013
# ::tok Drunter ? « » Allerdings « , erwiderte ruhig Kapitän Nemo . » Längst hat die Natur unter dieser Landenge geschaffen , was der Mensch jetzt darüber in Ausführung bringt . « »
# ::alignments 0-1.1.3.2 4-1.2.6.1.2 7-1.2.7 8-1.2.8 9-1.2.1.1 10-1.2.1.2 13-1.2.6.2.1 15-1.2.6.2.3.1 16-1.2.6.2.3.2 17-1.2.6.2.4.1 18-1.2.6.2.4.2 19-1.2.6.2.4.3 20-1.2.6.2.5 22-1.2.6.2.6.1 23-1.2.6.2.6.2.1 24-1.2.6.2.6.2.2 25-1.2.6.2.6.3 26-1.2.6.2.6.4 27-1.2.6.2.6.5.1 28-1.2.6.2.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :P (v11 / label)
                  :A (v12 / label~e.0)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v8 / label
                  :H (v15 / label
                          :P (v17 / label)
                          :D (v18 / label~e.4)
                          :A v12)
                  :H (v16 / label
                          :T (v19 / label~e.13)
                          :A (v20 / label
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :A (v21 / label
                                  :R (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :P (v22 / label~e.20)
                          :A (v23 / label
                                  :A (v29 / label~e.22)
                                  :A (v30 / label
                                          :E (v34 / label~e.23)
                                          :C (v35 / label~e.24))
                                  :T (v31 / label~e.25)
                                  :A (v32 / label~e.26)
                                  :P (v33 / label
                                          :R (v36 / label~e.27)
                                          :C (v37 / label~e.28)))))
           :P (v9 / label~e.7)
           :D (v10 / label~e.8)))
