# ::id 25638016
# ::tok »Lieber Junge« , erwiderte ich , »als ich zu glauben schien , seine " Nautilus " sei von den Eingeborenen Papuasiens bedroht , hat mir der Kapitän eine ganz ironische Antwort gegeben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2 7-1.3.1 9-1.3.3 10-1.3.4 12-1.4.1.1 14-1.4.1.2 17-1.4.3.1 18-1.4.3.3 19-1.4.3.4 20-1.4.3.2 21-1.4.4 24-1.5.2 25-1.5.3.1 26-1.5.3.2 27-1.5.4.1 28-1.5.4.2 29-1.5.4.3 30-1.5.4.4 31-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :P (v8 / label~e.3)
           :A (v9 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :S (v11 / label~e.9)
           :D (v12 / label~e.10))
    :H (v5 / label
           :A (v13 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.14))
           :A (v14 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.20)
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))
           :S (v15 / label~e.21))
    :H (v6 / label
           :A (v16 / label~e.24)
           :A (v17 / label
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :A (v18 / label
                   :E (v30 / label~e.27)
                   :E (v31 / label~e.28)
                   :E (v32 / label~e.29)
                   :C (v33 / label~e.30))
           :P (v19 / label~e.31)))
