# ::id 2502002008
# ::tok Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich . « »
# ::alignments 0-1.1.3.31.1.1.2 1-1.1.3.31.1.2 3-1.1.3.31.2.1 4-1.1.3.31.2.2 6-1.1.3.31.4.1 8-1.1.3.31.4.3 9-1.1.3.31.5.1 10-1.1.3.31.5.2 11-1.1.3.31.6 12-1.1.3.31.7 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 18-1.1.3.2.3.1 20-1.1.3.2.3.2.1.2 21-1.1.3.2.3.2.2.1 22-1.1.3.2.3.2.2.2 23-1.1.3.2.3.2.2.3 24-1.1.3.2.3.3 26-1.1.3.2.3.5 29-1.1.3.3 30-1.1.3.4.1 31-1.1.3.7 32-1.1.3.15.1 34-1.1.3.17 35-1.1.3.18.1 37-1.1.3.19.2 38-1.1.3.19.3 39-1.1.3.19.4 41-1.1.3.19.5.1 42-1.1.3.19.5.2 43-1.1.3.19.5.3.1 44-1.1.3.19.5.3.2 45-1.1.3.19.5.4 46-1.1.3.19.5.5 48-1.1.3.20 49-1.1.3.21.2 50-1.1.3.21.3 51-1.1.3.21.4 53-1.1.3.21.5.2 55-1.1.3.21.5.3.1.3 57-1.1.3.21.5.3.2.2 58-1.1.3.21.5.3.2.3 59-1.1.3.21.5.3.3 61-1.1.3.21.5.4.1 62-1.1.3.21.5.4.2 63-1.1.3.21.5.4.3.1 64-1.1.3.21.5.4.3.2 65-1.1.3.21.5.4.4.1 66-1.1.3.21.5.4.4.2 67-1.1.3.21.5.4.4.3 69-1.1.3.22 70-1.1.3.23 71-1.1.3.24.1 73-1.1.3.25.1 75-1.1.3.26.1 76-1.1.3.27 77-1.1.3.28.1 79-1.1.3.29.1 80-1.1.3.29.1 81-1.1.3.29.2.1 82-1.1.3.29.2.2 83-1.1.3.29.2.3 84-1.1.3.29.2.4 85-1.1.3.29.3.1 86-1.1.3.29.3.2 87-1.1.3.29.4 89-1.1.3.30.4.1 90-1.1.3.30.4.2 92-1.1.3.30.6 93-1.1.3.30.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v27 / label~e.15)
                         :P (v28 / label~e.16)
                         :A (v29 / label
                                 :R (v58 / label~e.18)
                                 :A (v59 / label
                                         :S (v86 / label
                                                 :C (v98 / label~e.20))
                                         :A (v87 / label
                                                 :R (v99 / label~e.21)
                                                 :Q (v100 / label~e.22)
                                                 :C (v101 / label~e.23)))
                                 :D (v60 / label~e.24)
                                 :P (v61 / label~e.26)))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :A (v30 / label~e.30))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v31 / label~e.32))
                  :L (v12 / label~e.34)
                  :H (v13 / label
                          :A (v32 / label~e.35))
                  :H (v14 / label
                          :A (v33 / label~e.37)
                          :S (v34 / label~e.38)
                          :D (v35 / label~e.39)
                          :A (v36 / label
                                  :R (v62 / label~e.41)
                                  :A (v63 / label~e.42)
                                  :T (v64 / label
                                          :E (v88 / label~e.43)
                                          :C (v89 / label~e.44))
                                  :P (v65 / label~e.45)
                                  :D (v66 / label~e.46)))
                  :L (v15 / label~e.48)
                  :H (v16 / label
                          :D (v37 / label~e.49)
                          :A (v38 / label~e.50)
                          :P (v39 / label~e.51)
                          :A (v40 / label
                                  :R (v67 / label~e.53)
                                  :H (v68 / label
                                          :A (v90 / label
                                                  :C (v102 / label)
                                                  :Q (v103 / label~e.55))
                                          :A (v91 / label
                                                  :E (v104 / label~e.57)
                                                  :C (v105 / label~e.58))
                                          :S (v92 / label~e.59))
                                  :H (v69 / label
                                          :A (v93 / label~e.61)
                                          :S (v94 / label~e.62)
                                          :A (v95 / label
                                                  :E (v106 / label~e.63)
                                                  :C (v107 / label~e.64))
                                          :A (v96 / label
                                                  :R (v108 / label~e.65)
                                                  :A (v109 / label~e.66)
                                                  :S (v110 / label~e.67)))))
                  :L (v17 / label~e.69)
                  :L (v18 / label~e.70)
                  :H (v19 / label
                          :A (v41 / label~e.71))
                  :H (v20 / label
                          :A (v42 / label~e.73))
                  :H (v21 / label
                          :A (v43 / label~e.75))
                  :L (v22 / label~e.76)
                  :H (v23 / label
                          :A (v44 / label~e.77))
                  :H (v24 / label
                          :D (v45 / label~e.79,80)
                          :A (v46 / label
                                  :R (v70 / label~e.81)
                                  :E (v71 / label~e.82)
                                  :E (v72 / label~e.83)
                                  :C (v73 / label~e.84))
                          :D (v47 / label
