# ::id 25805005
# ::tok Offenbar wollte er nicht in dem mexikanischen Golf oder dem Meer der Antillen fahren .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2.1 6-1.1.6.2.2 7-1.1.6.2.3 8-1.1.6.3 9-1.1.6.4.1 10-1.1.6.4.2 11-1.1.6.4.2 12-1.1.6.4.2 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :E (v13 / label~e.5)
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7))
                  :N (v11 / label~e.8)
                  :C (v12 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10,11,12)))
           :P (v8 / label~e.13)))
