# ::id 25618003
# ::tok Sie untersuchten die Lage des Schiffs und besprachen sich in ihrem unverständlichen Dialekt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.2 7-1.3.1 8-1.3.1 9-1.3.2.4 10-1.3.2.5 11-1.3.2.1 12-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label
                          :R (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.7,8)
           :A (v9 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10))))
