# ::id 25751008
# ::tok Wenn manche dieser Tiere nur an der Oberfläche der Meere oder Flüsse leben können , so halten sich andere , eine geringere Anzahl , in sehr großen Tiefen auf .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.3.4.1 9-1.2.3.4.2 10-1.2.3.4.3 11-1.2.3.4.4 12-1.2.4 13-1.2.5 15-1.3 16-1.4.1 17-1.4.1 18-1.4.2.1 20-1.4.2.2.1 21-1.4.2.2.2 22-1.4.2.2.3 24-1.4.3.1 25-1.4.3.2.1 26-1.4.3.2.2 27-1.4.3.3 28-1.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)
                  :E (v20 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label~e.9)
                          :N (v28 / label~e.10)
                          :C (v29 / label~e.11)))
           :P (v9 / label~e.12)
           :D (v10 / label~e.13))
    :L (v4 / label~e.15)
    :H (v5 / label
           :S (v11 / label~e.16,17,28)
           :A (v12 / label
                   :C (v21 / label~e.18)
                   :E (v22 / label
                           :E (v30 / label~e.20)
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22)))
           :A (v13 / label
                   :R (v23 / label~e.24)
                   :E (v24 / label
                           :E (v33 / label~e.25)
                           :C (v34 / label~e.26))
                   :C (v25 / label~e.27))))
