# ::id 25487010
# ::tok Die elektrische Helle erlosch plötzlich , und zwei enorme Wasser strudel entluden sich auf das Verdeck der Fregatte wie ein reißender Strom , warfen die Mannschaft zu Boden , zerrissen die Bind seile . -
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.1.4 11-1.3.2 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.1.5.2 19-1.3.1.5.3.1 20-1.3.1.5.4 21-1.3.1.5.3.2 23-1.4.1 24-1.4.2.1 25-1.4.2.2 26-1.4.3.1 27-1.4.3.2 29-1.5.1 30-1.5.2.1 31-1.5.2.2 32-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v8 / label~e.3)
           :D (v9 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)
                   :E (v25 / label
                           :A v24
                           :R (v37 / label~e.18)
                           :A (v38 / label
                                   :E (v42 / label~e.19)
                                   :C (v43 / label~e.21))
                           :P (v39 / label~e.20)))
           :P (v11 / label~e.11,12)
           :A (v12 / label
                   :R (v26 / label~e.13)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)
                   :E (v29 / label
                           :R (v40 / label~e.16)
                           :C (v41 / label~e.17))))
    :H (v5 / label
           :P (v13 / label~e.23)
           :A (v14 / label
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :A (v15 / label
                   :R (v32 / label~e.26)
                   :C (v33 / label~e.27)))
    :H (v6 / label
           :P (v16 / label~e.29)
           :A (v17 / label
                   :E (v34 / label~e.30)
                   :E (v35 / label~e.31)
                   :C (v36 / label~e.32))))
