# ::id 25510003
# ::tok » Sagen wir Meer kohle , wenn Sie wollen « , erwiderte Kapitän Nemo .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.2 7-1.1.1.3.1 8-1.1.1.3.2 11-1.1.2 12-1.1.3.1 13-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2)
                         :A (v13 / label
                                 :E (v16 / label~e.3)
                                 :C (v17 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v14 / label~e.7)
                         :S (v15 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13))))
