# ::id 25496016
# ::tok Ich erhalte Sie am Leben , während es mich nur ein Wort kosten würde , Sie im Meeres grund zu versenken !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.3 8-1.1.4.8 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.4.4 15-1.1.4.5.2 16-1.1.4.5.3.1 17-1.1.4.5.3.2 18-1.1.4.5.3.3 20-1.1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :S (v9 / label
                         :R (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :L (v4 / label~e.6)
           :H (v5 / label
                  :D (v10 / label~e.9)
                  :A (v11 / label
                          :Q (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :S (v12 / label~e.12)
                  :D (v13 / label~e.13)
                  :A (v14 / label
                          :A (v20 / label)
                          :A (v21 / label~e.15)
                          :A (v22 / label
                                  :R (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :P (v23 / label~e.20))
                  :A (v15 / label~e.8))))
