# ::id 25598002
# ::tok Sie erhob sich oft bis auf 2 Meter unter dem Wasser spiegel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.1.5.5 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1,2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6,7))
           :A (v7 / label
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :R (v14 / label~e.8))))
