# ::id 25428004
# ::tok Die Massen des Ozeans enthalten die größten Gattungen bekannter See säugetiere , und vielleicht bergen sie in ihren Tiefen noch manche Mollusken und Schal tiere von schrecklichem Aussehen .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 12-1.2 13-1.3.4 14-1.3.5 15-1.3.6 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.2.3.1 24-1.3.3.2.3.2 25-1.3.3.3.2 26-1.3.3.3.3 27-1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label~e.3)))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label
                          :A (v17 / label~e.7)
                          :S (v27 / label~e.6))
                  :C v17
                  :E (v18 / label
                          :A v17
                          :S (v28 / label~e.8)
                          :A (v29 / label
                                  :E (v36 / label~e.9)
                                  :C (v37 / label~e.10)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :R (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18))
           :D (v9 / label~e.19)
           :A (v10 / label
                   :E (v22 / label~e.20)
                   :C (v23 / label
                           :C (v30 / label~e.21)
                           :N (v31 / label~e.22)
                           :C (v32 / label
                                   :E (v38 / label~e.23)
                                   :C (v39 / label~e.24)))
                   :E (v24 / label
                           :A v23
                           :R (v33 / label~e.25)
                           :D (v34 / label~e.26)
                           :S (v35 / label~e.27)))
           :G (v11 / label~e.13)
           :S (v12 / label~e.14)
           :A (v13 / label~e.15)))
