# ::id 25474002
# ::tok Genau dasselbe , mein Herr , aber dieses ist ohne alle Vergleichung stärker . Ein Irrtum ist dabei nicht möglich . Es gehört also wohl das Tier , das da in unseren Gewässern sich umhertreibt , zum Walfisch geschlecht . Mit Ihrer Erlaubnis , mein Herr « , fügte der Harpunier bei , » werden wir morgen bei Tages anbruch zwei Worte mit ihm reden . « »
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 6-1.1.5.2 7-1.1.5.3.1 9-1.1.5.4 10-1.1.5.5.3.1 11-1.1.5.5.3.2 12-1.1.5.3.3 15-1.1.5.6.1.2 17-1.1.5.6.3 18-1.1.5.6.4 19-1.1.5.6.5 22-1.1.5.7.2 24-1.1.5.7.4 26-1.1.5.7.5.2 28-1.1.5.7.5.3.2 29-1.1.5.7.5.3.3 30-1.1.5.7.5.3.4.1 31-1.1.5.7.5.3.4.2.2 32-1.1.5.7.5.3.4.3 33-1.1.5.7.5.3.5 34-1.1.5.7.5.3.5 36-1.1.5.7.6.1 37-1.1.5.7.6.2 38-1.1.5.7.6.3 40-1.1.5.8.4.1 41-1.1.5.8.4.2 42-1.1.5.8.4.3 44-1.1.5.8.5.1 45-1.1.5.8.5.2 48-1.1.6 50-1.1.7.1.2 51-1.1.6 55-1.1.5.8.7 56-1.1.5.8.8.1 57-1.1.5.8.8.2.1 58-1.1.5.8.8.2.2 59-1.1.5.8.8.2.2 60-1.1.5.8.9.1 61-1.1.5.8.9.2 62-1.1.5.8.10.1 63-1.1.5.8.10.2 64-1.1.5.8.11
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :D (v16 / label~e.0)
                         :S (v17 / label~e.1)
                         :G (v18 / label
                                 :E (v39 / label~e.3)
                                 :C (v40 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v19 / label~e.7)
                         :S (v20 / label~e.12))
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :D v9
                          :A (v21 / label)
                          :P (v22 / label
                                  :E (v41 / label~e.10)
                                  :C (v42 / label~e.11)))
                  :H (v11 / label
                          :S (v23 / label
                                  :C (v43 / label~e.15))
                          :D (v24 / label~e.17)
                          :D (v25 / label~e.18)
                          :D (v26 / label~e.19))
                  :H (v12 / label
                          :S (v27 / label~e.22)
                          :G (v28 / label~e.24)
                          :A (v29 / label
                                  :C (v44 / label~e.26)
                                  :E (v45 / label
                                          :A v44
                                          :R (v60 / label~e.28)
                                          :A (v61 / label~e.29)
                                          :A (v62 / label
                                                  :R (v66 / label~e.30)
                                                  :E (v67 / label
                                                          :A (v68 / label~e.32)
                                                          :A (v69 / label~e.31))
                                                  :C v68)
                                          :P (v63 / label~e.33,34)))
                          :A (v30 / label
                                  :R (v46 / label~e.36)
                                  :E (v47 / label~e.37)
                                  :C (v48 / label~e.38)))
                  :H (v13 / label
                          :A (v31 / label
                                  :R (v49 / label~e.40)
                                  :A (v50 / label~e.41)
                                  :P (v51 / label~e.42))
                          :G (v32 / label
                                  :E (v52 / label~e.44)
                                  :C (v53 / label~e.45))
                          :A (v33 / label~e.55)
                          :T (v34 / label
                                  :C (v54 / label~e.56)
                                  :E (v55 / label
                                          :R (v64 / label~e.57)
                                          :C (v65 / label~e.58,59)))
                          :A (v35 / label
                                  :Q (v56 / label~e.60)
                                  :C (v57 / label~e.61))
                          :A (v36 / label
                                  :R (v58 / label~e.62)
                                  :C (v59 / label~e.63))
                          :P (v37 / label~e.64)))
           :P (v4 / label~e.48,51)
           :A (v5 / label
                  :A (v14 / label
                          :C (v38 / label~e.50)))))
