# ::id 25508007
# ::tok » Hier , Herr Professor , muß ich Ihnen einige Erklärungen geben « , sagte Kapitän Nemo . Belieben Sie mich anzuhören .
# ::alignments 1-1.1.4.1.1 3-1.1.4.1.2.1 4-1.1.4.1.2.2 6-1.1.4.1.3 7-1.1.4.1.4 8-1.1.4.1.5 9-1.1.4.1.6.1 10-1.1.4.1.6.2 11-1.1.4.1.7 14-1.1.5 15-1.1.6.1 16-1.1.6.2 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.2.3 21-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :G (v11 / label
                                 :E (v21 / label~e.3)
                                 :C (v22 / label~e.4))
                         :D (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :A (v14 / label~e.8)
                         :A (v15 / label
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :P (v16 / label~e.11))
                  :H (v7 / label
                         :D (v17 / label~e.18)
                         :A (v18 / label~e.19)
                         :A (v19 / label~e.20)
                         :P (v20 / label~e.21)))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :E (v8 / label~e.15)
                  :C (v9 / label~e.16))))
