# ::id 25672013
# ::tok Das Manometer zeigte , dass er sich in einer Tiefe von 30 Fuß hielt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.4.1 11-1.1.4.2.4.2 12-1.1.4.2.4.3 13-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v8 / label~e.6,13)
                  :A (v9 / label
                         :R (v12 / label~e.7)
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9)
                         :E (v15 / label
                                 :R (v16 / label~e.10)
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12)))
                  :R (v10 / label~e.4)
                  :A (v11 / label~e.5))))
