# ::id 25739006
# ::tok Aber am folgenden Morgen kam ich erst um 8 Uhr in den Salon .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3 10-1.2.1.1 11-1.2.1.2 12-1.2.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))
           :T (v5 / label
                  :R (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :T (v9 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))))
