# ::id 25496018
# ::tok Sie sind durch Überraschung in den Besitz eines Geheimnisses gelangt , in das kein Mensch auf der Welt dringen darf , das Geheimnis meines Daseins !
# ::alignments 0-1.1.1.4 2-1.1.1.6.1 3-1.1.1.6.2 4-1.1.1.7.1.1 6-1.1.1.7.1.3 8-1.1.1.7.2.2 9-1.1.1.8 11-1.1.1.7.2.3.1.2 12-1.1.1.7.2.3.2 13-1.1.1.7.2.3.3.1 14-1.1.1.7.2.3.3.2 15-1.1.1.7.2.3.3.3.1 17-1.1.1.7.2.3.3.3.3 18-1.1.1.7.2.3.4 19-1.1.1.7.2.3.5 22-1.1.1.1.1.2 23-1.1.1.1.2.1 24-1.1.1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :S (v9 / label
                                :C (v15 / label~e.22))
                         :A (v10 / label
                                 :A (v16 / label~e.23)
                                 :S (v17 / label~e.24)))
                  :A (v5 / label~e.0)
                  :A (v6 / label
                         :R (v11 / label~e.2)
                         :S (v12 / label~e.3))
                  :A (v7 / label
                         :S (v13 / label
                                 :R (v18 / label~e.4)
                                 :C (v19 / label~e.6))
                         :A (v14 / label
                                 :C (v20 / label~e.8)
                                 :E (v21 / label
                                         :A (v22 / label
                                                 :C v20
                                                 :R (v27 / label~e.11))
                                         :R (v23 / label~e.12)
                                         :A (v24 / label
                                                 :Q (v28 / label~e.13)
                                                 :C (v29 / label~e.14)
                                                 :E (v30 / label
                                                         :R (v31 / label~e.15)
                                                         :C (v32 / label~e.17)))
                                         :P (v25 / label~e.18)
                                         :D (v26 / label~e.19)))
                         :A v5)
                  :P (v8 / label~e.9))))
