# ::id 25757013
# ::tok Ah ! « rief der Kanadier , der unverwandt auf das Meer hin schaute , » er kommt näher , in den Bereich der ›Nautilus‹ ! «
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7.1 5-1.1.7.2 7-1.1.7.3.2 8-1.1.7.4.2 9-1.1.7.3.3.1 10-1.1.7.3.3.2 11-1.1.7.3.3.3 12-1.1.7.3.4 13-1.1.7.3.4 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3 20-1.1.5.2.4.1 21-1.1.5.2.4.2 22-1.1.5.2.4.3 23-1.1.5.2.4.4.1 24-1.1.5.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :A (v12 / label~e.16)
                         :P (v13 / label~e.17)
                         :D (v14 / label~e.18)
                         :A (v15 / label
                                 :R (v20 / label~e.20)
                                 :E (v21 / label~e.21)
                                 :C (v22 / label~e.22)
                                 :E (v23 / label
                                         :R (v27 / label~e.23)
                                         :C (v28 / label~e.24)))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :A v9
                          :R (v16 / label~e.7)
                          :A (v17 / label
                                  :R (v24 / label~e.9)
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))
                          :P (v18 / label~e.12,13))
                  :E (v11 / label
                          :A v9
                          :S (v19 / label~e.8)))))
